t,x,y,z
0.005000,0.000000,0.499755,0.000000
0.010000,0.000000,0.499264,0.000000
0.015000,0.000000,0.498529,0.000000
0.020000,0.000000,0.497548,0.000000
0.025000,0.000000,0.496321,0.000000
0.030000,0.000000,0.494850,0.000000
0.035000,0.000000,0.493133,0.000000
0.040000,0.000000,0.491171,0.000000
0.045000,0.000000,0.488964,0.000000
0.050000,0.000000,0.486511,0.000000
0.055000,0.000000,0.483814,0.000000
0.060000,0.000000,0.480871,0.000000
0.065000,0.000000,0.477682,0.000000
0.070000,0.000000,0.474249,0.000000
0.075000,0.000000,0.470570,0.000000
0.080000,0.000000,0.466646,0.000000
0.085000,0.000000,0.462477,0.000000
0.090000,0.000000,0.458062,0.000000
0.095000,0.000000,0.453403,0.000000
0.100000,0.000000,0.448498,0.000000
0.105000,0.000000,0.443347,0.000000
0.110000,0.000000,0.437952,0.000000
0.115000,0.000000,0.432311,0.000000
0.120000,0.000000,0.426425,0.000000
0.125000,0.000000,0.420294,0.000000
0.130000,0.000000,0.413917,0.000000
0.135000,0.000000,0.407296,0.000000
0.140000,0.000000,0.400429,0.000000
0.145000,0.000000,0.393316,0.000000
0.150000,0.000000,0.385959,0.000000
0.155000,0.000000,0.378356,0.000000
0.160000,0.000000,0.370508,0.000000
0.165000,0.000000,0.362415,0.000000
0.170000,0.000000,0.354076,0.000000
0.175000,0.000000,0.345492,0.000000
0.180000,0.000000,0.336664,0.000000
0.185000,0.000000,0.327589,0.000000
0.190000,0.000000,0.318270,0.000000
0.195000,0.000000,0.308705,0.000000
0.200000,0.000000,0.298895,0.000000
0.205000,0.000000,0.288840,0.000000
0.210000,0.000000,0.278539,0.000000
0.215000,0.000000,0.267993,0.000000
0.220000,0.000000,0.257203,0.000000
0.225000,0.000000,0.246166,0.000000
0.230000,0.000000,0.234885,0.000000
0.235000,0.000000,0.223358,0.000000
0.240000,0.000000,0.211586,0.000000
0.245000,0.000000,0.199569,0.000000
0.250000,0.000000,0.187306,0.000000
0.255000,0.000000,0.174799,0.000000
0.260000,0.000000,0.162046,0.000000
0.265000,0.000000,0.149047,0.000000
0.270000,0.000000,0.135804,0.000000
0.275000,0.000000,0.122315,0.000000
0.280000,-0.005866,0.117927,-0.000000
0.285000,-0.012133,0.113917,-0.000000
0.290000,-0.018401,0.109662,-0.000000
0.295000,-0.024668,0.105162,-0.000000
0.300000,-0.030935,0.100416,-0.000000
0.305000,-0.036603,0.100451,-0.000000
0.310000,-0.042229,0.100593,-0.000000
0.315000,-0.047843,0.100594,-0.000000
0.320000,-0.053440,0.100487,-0.000000
0.325000,-0.059020,0.100271,-0.000000
0.330000,-0.064584,0.099953,-0.000000
0.335000,-0.070130,0.099538,-0.000000
0.340000,-0.075658,0.099028,-0.000000
0.345000,-0.081168,0.098430,-0.000000
0.350000,-0.086658,0.097745,-0.000000
0.355000,-0.092129,0.096979,-0.000000
0.360000,-0.097580,0.096133,0.000000
0.365000,-0.103011,0.095212,0.000000
0.370000,-0.108422,0.094217,0.000000
0.375000,-0.113811,0.093151,0.000000
0.380000,-0.119180,0.092016,0.000000
0.385000,-0.124528,0.090813,0.000000
0.390000,-0.129854,0.089544,0.000000
0.395000,-0.135159,0.088208,0.000000
0.400000,-0.140442,0.086806,0.000000
0.405000,-0.145704,0.085339,0.000000
0.410000,-0.150945,0.083805,0.000000
0.415000,-0.156164,0.082204,0.000000
0.420000,-0.161363,0.080535,0.000000
0.425000,-0.166540,0.078795,0.000000
0.430000,-0.171697,0.076983,0.000000
0.435000,-0.176834,0.075096,0.000000
0.440000,-0.181950,0.073131,0.000000
0.445000,-0.187048,0.071085,0.000000
0.450000,-0.192125,0.068955,0.000000
0.455000,-0.197185,0.066736,0.000000
0.460000,-0.202225,0.064425,0.000000
0.465000,-0.207249,0.062017,0.000000
0.470000,-0.212255,0.059507,0.000000
0.475000,-0.217245,0.056890,0.000000
0.480000,-0.222218,0.054162,0.000000
0.485000,-0.227177,0.051317,0.000000
0.490000,-0.232120,0.048350,0.000000
0.495000,-0.237050,0.045256,0.000000
0.500000,-0.241966,0.042030,0.000000
0.505000,-0.246729,0.039846,0.000027
0.510000,-0.251418,0.038045,0.000042
0.515000,-0.256027,0.036692,0.000020
0.520000,-0.260538,0.035947,0.000050
0.525000,-0.265047,0.034975,0.000081
0.530000,-0.269521,0.034054,0.000114
0.535000,-0.273995,0.032888,0.000147
0.540000,-0.278435,0.031761,0.000177
0.545000,-0.282875,0.030389,0.000207
0.550000,-0.287315,0.028772,0.000237
0.555000,-0.291722,0.027185,0.000258
0.560000,-0.296045,0.026073,0.000304
0.565000,-0.300331,0.025020,0.000344
0.570000,-0.304600,0.023864,0.000384
0.575000,-0.308857,0.022567,0.000424
0.580000,-0.313071,0.021388,0.000467
0.585000,-0.317237,0.020367,0.000501
0.590000,-0.321391,0.019198,0.000535
0.595000,-0.325514,0.018049,0.000570
0.600000,-0.329601,0.016953,0.000598
0.605000,-0.333655,0.015888,0.000628
0.610000,-0.337707,0.014601,0.000658
0.615000,-0.341686,0.013674,0.000677
0.620000,-0.345653,0.012610,0.000696
0.625000,-0.349591,0.011545,0.000714
0.630000,-0.353498,0.010485,0.000731
0.635000,-0.357376,0.009433,0.000747
0.640000,-0.361223,0.008389,0.000763
0.645000,-0.365040,0.007353,0.000778
0.650000,-0.368827,0.006326,0.000792
0.655000,-0.372584,0.005306,0.000805
0.660000,-0.376310,0.004295,0.000818
0.665000,-0.380006,0.003291,0.000830
0.670000,-0.383673,0.002296,0.000842
0.675000,-0.387308,0.001309,0.000853
0.680000,-0.390914,0.000330,0.000863
0.685000,-0.394489,-0.000641,0.000873
0.690000,-0.398035,-0.001604,0.000882
0.695000,-0.401550,-0.002559,0.000891
0.700000,-0.405034,-0.003506,0.000900
0.705000,-0.408489,-0.004444,0.000907
0.710000,-0.411913,-0.005375,0.000915
0.715000,-0.415307,-0.006297,0.000922
0.720000,-0.418671,-0.007211,0.000928
0.725000,-0.422005,-0.008118,0.000934
0.730000,-0.425309,-0.009016,0.000940
0.735000,-0.428582,-0.009906,0.000945
0.740000,-0.431825,-0.010788,0.000950
0.745000,-0.435038,-0.011662,0.000955
0.750000,-0.438220,-0.012527,0.000959
0.755000,-0.441373,-0.013385,0.000963
0.760000,-0.444495,-0.014235,0.000967
0.765000,-0.447587,-0.015076,0.000970
0.770000,-0.450649,-0.015909,0.000973
0.775000,-0.453680,-0.016735,0.000976
0.780000,-0.456682,-0.017552,0.000979
0.785000,-0.459653,-0.018361,0.000981
0.790000,-0.462594,-0.019162,0.000983
0.795000,-0.465505,-0.019955,0.000985
0.800000,-0.468385,-0.020739,0.000986
0.805000,-0.471235,-0.021516,0.000988
0.810000,-0.474055,-0.022285,0.000989
0.815000,-0.476845,-0.023045,0.000990
0.820000,-0.479605,-0.023798,0.000991
0.825000,-0.482334,-0.024542,0.000992
0.830000,-0.485034,-0.025278,0.000992
0.835000,-0.487702,-0.026006,0.000993
0.840000,-0.490341,-0.026726,0.000993
0.845000,-0.492950,-0.027438,0.000993
0.850000,-0.495528,-0.028142,0.000993
0.855000,-0.498076,-0.028838,0.000993
0.860000,-0.500594,-0.029525,0.000993
0.865000,-0.503082,-0.030205,0.000993
0.870000,-0.505539,-0.030876,0.000993
0.875000,-0.507967,-0.031540,0.000992
0.880000,-0.510364,-0.032195,0.000992
0.885000,-0.512730,-0.032842,0.000991
0.890000,-0.515067,-0.033481,0.000990
0.895000,-0.517374,-0.034112,0.000990
0.900000,-0.519650,-0.034735,0.000989
0.905000,-0.521896,-0.035350,0.000988
0.910000,-0.524111,-0.035956,0.000988
0.915000,-0.526297,-0.036555,0.000987
0.920000,-0.528452,-0.037145,0.000986
0.925000,-0.530577,-0.037728,0.000985
0.930000,-0.532672,-0.038302,0.000984
0.935000,-0.534737,-0.038868,0.000983
0.940000,-0.536771,-0.039426,0.000982
0.945000,-0.538776,-0.039976,0.000981
0.950000,-0.540750,-0.040518,0.000980
0.955000,-0.542693,-0.041052,0.000979
0.960000,-0.544607,-0.041578,0.000978
0.965000,-0.546490,-0.042095,0.000977
0.970000,-0.548344,-0.042605,0.000976
0.975000,-0.550167,-0.043106,0.000975
0.980000,-0.551962,-0.043623,0.000977
0.985000,-0.553719,-0.044064,0.000975
0.990000,-0.555456,-0.044574,0.000971
0.995000,-0.557174,-0.045170,0.000975
1.000000,-0.558843,-0.045602,0.000988
1.005000,-0.560474,-0.045920,0.000963
1.010000,-0.562073,-0.046213,0.000941
1.015000,-0.563666,-0.046698,0.000919
1.020000,-0.565240,-0.047267,0.000899
1.025000,-0.566773,-0.047729,0.000894
1.030000,-0.568265,-0.048086,0.000869
1.035000,-0.569730,-0.048456,0.000852
1.040000,-0.571172,-0.048880,0.000837
1.045000,-0.572587,-0.049322,0.000824
1.050000,-0.573960,-0.049654,0.000810
1.055000,-0.575310,-0.050044,0.000795
1.060000,-0.576629,-0.050413,0.000783
1.065000,-0.577917,-0.050771,0.000771
1.070000,-0.579175,-0.051121,0.000762
1.075000,-0.580403,-0.051463,0.000753
1.080000,-0.581600,-0.051797,0.000745
1.085000,-0.582767,-0.052123,0.000739
1.090000,-0.583905,-0.052440,0.000733
1.095000,-0.585011,-0.052750,0.000729
1.100000,-0.586088,-0.053051,0.000725
1.105000,-0.587135,-0.053345,0.000721
1.110000,-0.588151,-0.053630,0.000719
1.115000,-0.589137,-0.053907,0.000717
1.120000,-0.590093,-0.054176,0.000715
1.125000,-0.591019,-0.054437,0.000714
1.130000,-0.591914,-0.054690,0.000713
1.135000,-0.592779,-0.054935,0.000712
1.140000,-0.593614,-0.055171,0.000711
1.145000,-0.594419,-0.055400,0.000711
1.150000,-0.595194,-0.055621,0.000711
1.155000,-0.595938,-0.055833,0.000711
1.160000,-0.596652,-0.056037,0.000711
1.165000,-0.597336,-0.056234,0.000711
1.170000,-0.597990,-0.056422,0.000712
1.175000,-0.598613,-0.056602,0.000712
1.180000,-0.599207,-0.056774,0.000712
1.185000,-0.599770,-0.056937,0.000713
1.190000,-0.600303,-0.057093,0.000713
1.195000,-0.600805,-0.057241,0.000713
1.200000,-0.601278,-0.057380,0.000714
1.205000,-0.601720,-0.057512,0.000714
1.210000,-0.602132,-0.057635,0.000714
1.215000,-0.602514,-0.057750,0.000715
1.220000,-0.602865,-0.057858,0.000715
1.225000,-0.603187,-0.057957,0.000715
1.230000,-0.603478,-0.058048,0.000715
1.235000,-0.603739,-0.058130,0.000715
1.240000,-0.603969,-0.058205,0.000715
1.245000,-0.604170,-0.058272,0.000715
1.250000,-0.604340,-0.058330,0.000715
1.255000,-0.604480,-0.058381,0.000715
1.260000,-0.604590,-0.058423,0.000715
1.265000,-0.604670,-0.058458,0.000715
1.270000,-0.604719,-0.058484,0.000715
1.275000,-0.604738,-0.058502,0.000715
1.280000,-0.604736,-0.058511,0.000715
1.285000,-0.604736,-0.058511,0.000715
1.290000,-0.604736,-0.058511,0.000715
1.295000,-0.604736,-0.058511,0.000715
1.300000,-0.604736,-0.058511,0.000715
1.305000,-0.604736,-0.058511,0.000715
1.310000,-0.604736,-0.058511,0.000715
1.315000,-0.604736,-0.058511,0.000715
1.320000,-0.604736,-0.058511,0.000715
1.325000,-0.604736,-0.058511,0.000715
1.330000,-0.604736,-0.058511,0.000715
1.335000,-0.604736,-0.058511,0.000715
1.340000,-0.604736,-0.058511,0.000715
1.345000,-0.604736,-0.058511,0.000715
1.350000,-0.604736,-0.058511,0.000715
1.355000,-0.604736,-0.058511,0.000715
1.360000,-0.604736,-0.058511,0.000715
1.365000,-0.604736,-0.058511,0.000715
1.370000,-0.604736,-0.058511,0.000715
1.375000,-0.604736,-0.058511,0.000715
1.380000,-0.604736,-0.058511,0.000715
1.385000,-0.604736,-0.058511,0.000715
1.390000,-0.604736,-0.058511,0.000715
1.395000,-0.604736,-0.058511,0.000715
1.400000,-0.604736,-0.058511,0.000715
1.405000,-0.604736,-0.058511,0.000715
1.410000,-0.604736,-0.058511,0.000715
1.415000,-0.604736,-0.058511,0.000715
1.420000,-0.604736,-0.058511,0.000715
1.425000,-0.604736,-0.058511,0.000715
1.430000,-0.604736,-0.058511,0.000715
1.435000,-0.604736,-0.058511,0.000715
1.440000,-0.604736,-0.058511,0.000715
1.445000,-0.604736,-0.058511,0.000715
1.450000,-0.604736,-0.058511,0.000715
1.455000,-0.604736,-0.058511,0.000715
1.460000,-0.604736,-0.058511,0.000715
1.465000,-0.604736,-0.058511,0.000715
1.470000,-0.604736,-0.058511,0.000715
1.475000,-0.604736,-0.058511,0.000715
1.480000,-0.604736,-0.058511,0.000715
1.485000,-0.604736,-0.058511,0.000715
1.490000,-0.604736,-0.058511,0.000715
1.495000,-0.604736,-0.058511,0.000715
1.500000,-0.604736,-0.058511,0.000715
1.505000,-0.604736,-0.058511,0.000715
1.510000,-0.604736,-0.058511,0.000715
1.515000,-0.604736,-0.058511,0.000715
1.520000,-0.604736,-0.058511,0.000715
1.525000,-0.604736,-0.058511,0.000715
1.530000,-0.604736,-0.058511,0.000715
1.535000,-0.604736,-0.058511,0.000715
1.540000,-0.604736,-0.058511,0.000715
1.545000,-0.604736,-0.058511,0.000715
1.550000,-0.604736,-0.058511,0.000715
1.555000,-0.604736,-0.058511,0.000715
1.560000,-0.604736,-0.058511,0.000715
1.565000,-0.604736,-0.058511,0.000715
1.570000,-0.604736,-0.058511,0.000715
1.575000,-0.604736,-0.058511,0.000715
1.580000,-0.604736,-0.058511,0.000715
1.585000,-0.604736,-0.058511,0.000715
1.590000,-0.604736,-0.058511,0.000715
1.595000,-0.604736,-0.058511,0.000715
1.600000,-0.604736,-0.058511,0.000716
1.605000,-0.604736,-0.058511,0.000716
1.610000,-0.604736,-0.058511,0.000716
1.615000,-0.604736,-0.058511,0.000716
1.620000,-0.604736,-0.058511,0.000716
1.625000,-0.604736,-0.058511,0.000716
1.630000,-0.604736,-0.058511,0.000716
1.635000,-0.604736,-0.058511,0.000716
1.640000,-0.604736,-0.058511,0.000716
1.645000,-0.604736,-0.058511,0.000716
1.650000,-0.604736,-0.058511,0.000716
1.655000,-0.604736,-0.058511,0.000716
1.660000,-0.604736,-0.058511,0.000716
1.665000,-0.604736,-0.058511,0.000716
1.670000,-0.604736,-0.058511,0.000716
1.675000,-0.604736,-0.058511,0.000716
1.680000,-0.604736,-0.058511,0.000716
1.685000,-0.604736,-0.058511,0.000716
1.690000,-0.604736,-0.058511,0.000716
1.695000,-0.604736,-0.058511,0.000716
1.700000,-0.604736,-0.058511,0.000716
1.705000,-0.604736,-0.058511,0.000716
1.710000,-0.604736,-0.058511,0.000716
1.715000,-0.604736,-0.058511,0.000716
1.720000,-0.604736,-0.058511,0.000716
1.725000,-0.604736,-0.058511,0.000716
1.730000,-0.604736,-0.058511,0.000716
1.735000,-0.604736,-0.058511,0.000716
1.740000,-0.604736,-0.058511,0.000716
1.745000,-0.604736,-0.058511,0.000716
1.750000,-0.604736,-0.058511,0.000716
1.755000,-0.604736,-0.058511,0.000716
1.760000,-0.604736,-0.058511,0.000716
1.765000,-0.604736,-0.058511,0.000716
1.770000,-0.604736,-0.058511,0.000716
1.775000,-0.604736,-0.058511,0.000716
1.780000,-0.604736,-0.058511,0.000716
1.785000,-0.604736,-0.058511,0.000716
1.790000,-0.604736,-0.058511,0.000716
1.795000,-0.604736,-0.058511,0.000716
1.800000,-0.604736,-0.058511,0.000716
1.805000,-0.604736,-0.058511,0.000716
1.810000,-0.604736,-0.058511,0.000716
1.815000,-0.604736,-0.058511,0.000716
1.820000,-0.604736,-0.058511,0.000716
1.825000,-0.604736,-0.058511,0.000716
1.830000,-0.604736,-0.058511,0.000716
1.835000,-0.604736,-0.058511,0.000716
1.840000,-0.604736,-0.058511,0.000716
1.845000,-0.604736,-0.058511,0.000716
1.850000,-0.604736,-0.058511,0.000716
1.855000,-0.604736,-0.058511,0.000716
1.860000,-0.604736,-0.058511,0.000716
1.865000,-0.604736,-0.058511,0.000716
1.870000,-0.604736,-0.058511,0.000716
1.875000,-0.604736,-0.058511,0.000716
1.880000,-0.604736,-0.058511,0.000716
1.885000,-0.604736,-0.058511,0.000716
1.890000,-0.604736,-0.058511,0.000716
1.895000,-0.604736,-0.058511,0.000716
1.900000,-0.604736,-0.058511,0.000716
1.905000,-0.604736,-0.058511,0.000716
1.910000,-0.604736,-0.058511,0.000716
1.915000,-0.604736,-0.058511,0.000716
1.920000,-0.604736,-0.058511,0.000716
1.925000,-0.604736,-0.058511,0.000716
1.930000,-0.604736,-0.058511,0.000716
1.935000,-0.604736,-0.058511,0.000716
1.940000,-0.604736,-0.058511,0.000716
1.945000,-0.604736,-0.058511,0.000716
1.950000,-0.604736,-0.058511,0.000716
1.955000,-0.604736,-0.058511,0.000716
1.960000,-0.604736,-0.058511,0.000716
1.965000,-0.604736,-0.058511,0.000716
1.970000,-0.604736,-0.058511,0.000716
1.975000,-0.604736,-0.058511,0.000716
1.980000,-0.604736,-0.058511,0.000716
1.985000,-0.604736,-0.058511,0.000716
1.990000,-0.604736,-0.058511,0.000716
1.995000,-0.604736,-0.058511,0.000716
2.000000,-0.604736,-0.058511,0.000716
2.005000,-0.604736,-0.058511,0.000716
2.010000,-0.604736,-0.058511,0.000716
2.015000,-0.604736,-0.058511,0.000716
2.020000,-0.604736,-0.058511,0.000716
2.025000,-0.604736,-0.058511,0.000716
2.030000,-0.604736,-0.058511,0.000716
