t,sphere_y,pendulum_angle_rad
0.001,0.79999019,0.6108546982693386
0.002,0.79997057,0.6108336185706417
0.003,0.79994114,0.6108019994192392
0.004,0.7999019,0.6107598412911067
0.005,0.7998528500000001,0.6107071448208833
0.006,0.7997939900000001,0.6106439108018767
0.007,0.7997253200000001,0.6105701401860688
0.008,0.7996468400000001,0.6104858340841219
0.009000000000000001,0.7995585500000001,0.6103909937653872
0.010000000000000002,0.7994604500000001,0.6102856206579134
0.011000000000000003,0.7993525400000001,0.6101697163484566
0.012000000000000004,0.7992348200000001,0.6100432825824919
0.013000000000000005,0.7991072900000001,0.6099063212642248
0.014000000000000005,0.7989699500000002,0.6097588344566062
0.015000000000000006,0.7988228000000002,0.6096008243813444
0.016000000000000007,0.7986658400000002,0.609432293418923
0.017000000000000008,0.7984990700000002,0.6092532441086159
0.01800000000000001,0.7983224900000002,0.6090636791485052
0.01900000000000001,0.7981361000000002,0.6088636013955003
0.02000000000000001,0.7979399000000003,0.6086530138653571
0.02100000000000001,0.7977338900000003,0.6084319197326993
0.022000000000000013,0.7975180700000003,0.6082003223310393
0.023000000000000013,0.7972924400000003,0.607958225152802
0.024000000000000014,0.7970570000000003,0.6077056318493478
0.025000000000000015,0.7968117500000004,0.6074425462309974
0.026000000000000016,0.7965566900000004,0.6071689722670579
0.027000000000000017,0.7962918200000004,0.6068849140858494
0.028000000000000018,0.7960171400000005,0.6065903759747323
0.02900000000000002,0.7957326500000005,0.606285362380136
0.03000000000000002,0.7954383500000005,0.6059698779075888
0.03100000000000002,0.7951342400000005,0.6056439273217475
0.03200000000000002,0.7948203200000006,0.6053075155464294
0.03300000000000002,0.7944965900000006,0.604960647664644
0.03400000000000002,0.7941630500000006,0.6046033289186262
0.035000000000000024,0.7938197000000007,0.6042355647098703
0.036000000000000025,0.7934665400000007,0.6038573605991638
0.037000000000000026,0.7931035700000008,0.6034687223066245
0.03800000000000003,0.7927307900000008,0.6030696557117349
0.03900000000000003,0.7923482000000008,0.6026601668533806
0.04000000000000003,0.7919558000000009,0.6022402619298871
0.04100000000000003,0.7915535900000009,0.6018099472990589
0.04200000000000003,0.791141570000001,0.6013692294782185
0.04300000000000003,0.790719740000001,0.6009181151442464
0.04400000000000003,0.790288100000001,0.6004566111336213
0.04500000000000003,0.7898466500000011,0.5999847244424613
0.046000000000000034,0.7893953900000011,0.5995024622265662
0.047000000000000035,0.7889343200000012,0.5990098318014592
0.048000000000000036,0.7884634400000012,0.5985068406424302
0.04900000000000004,0.7879827500000013,0.5979934963845793
0.05000000000000004,0.7874922500000013,0.5974698068228609
0.05100000000000004,0.7869919400000014,0.5969357799121277
0.05200000000000004,0.7864818200000014,0.5963914237671762
0.05300000000000004,0.7859618900000015,0.5958367466627921
0.05400000000000004,0.7854321500000015,0.5952717570337956
0.05500000000000004,0.7848926000000015,0.5946964634750883
0.05600000000000004,0.7843432400000014,0.5941108747416994
0.057000000000000044,0.7837840700000014,0.5935149997488329
0.058000000000000045,0.7832150900000013,0.5929088475719143
0.059000000000000045,0.7826363000000013,0.5922924274466385
0.060000000000000046,0.7820477000000012,0.5916657487690177
0.06100000000000005,0.7814492900000012,0.5910288210954289
0.06200000000000005,0.7808410700000011,0.5903816541426626
0.06300000000000004,0.7802230400000011,0.5897242577879706
0.06400000000000004,0.779595200000001,0.5890566420691148
0.06500000000000004,0.778957550000001,0.5883788171844155
0.06600000000000004,0.778310090000001,0.5876907934928003
0.06700000000000005,0.7776528200000009,0.5869925815138521
0.06800000000000005,0.7769857400000009,0.5862841919278587
0.06900000000000005,0.7763088500000008,0.5855656355758605
0.07000000000000005,0.7756221500000008,0.5848369234596994
0.07100000000000005,0.7749256400000007,0.584098066742067
0.07200000000000005,0.7742193200000007,0.5833490767465536
0.07300000000000005,0.7735031900000007,0.582589964957695
0.07400000000000005,0.7727772500000006,0.5818207430210218
0.07500000000000005,0.7720415000000006,0.5810414227431058
0.07600000000000005,0.7712959400000006,0.5802520160916085
0.07700000000000005,0.7705405700000005,0.579452535195327
0.07800000000000006,0.7697753900000005,0.578642992344242
0.07900000000000006,0.7690004000000005,0.5778233999895628
0.08000000000000006,0.7682156000000004,0.5769937707437739
0.08100000000000006,0.7674209900000004,0.5761541173806805
0.08200000000000006,0.7666165700000004,0.5753044528354528
0.08300000000000006,0.7658023400000004,0.5744447902046712
0.08400000000000006,0.7649783000000003,0.5735751427463692
0.08500000000000006,0.7641444500000003,0.5726955238800773
0.08600000000000006,0.7633007900000003,0.5718059471868648
0.08700000000000006,0.7624473200000003,0.5709064264093823
0.08800000000000006,0.7615840400000002,0.5699969754519021
0.08900000000000007,0.7607109500000002,0.5690776083803589
0.09000000000000007,0.7598280500000002,0.568148339422389
0.09100000000000007,0.7589353400000002,0.5672091829673691
0.09200000000000007,0.7580328200000002,0.5662601535664535
0.09300000000000007,0.7571204900000001,0.5653012659326115
0.09400000000000007,0.7561983500000001,0.5643325349406623
0.09500000000000007,0.7552664000000001,0.5633539756273105
0.09600000000000007,0.7543246400000001,0.5623656031911791
0.09700000000000007,0.7533730700000001,0.5613674329928424
0.09800000000000007,0.7524116900000001,0.5603594805548567
0.09900000000000007,0.7514405000000001,0.5593417615617913
0.10000000000000007,0.7504595000000001,0.5583142918602566
0.10100000000000008,0.74946869,0.5572770874589321
0.10200000000000008,0.74846807,0.5562301645285923
0.10300000000000008,0.74745764,0.5551735394021315
0.10400000000000008,0.7464374,0.5541072285745879
0.10500000000000008,0.74540735,0.5530312487031644
0.10600000000000008,0.74436749,0.5519456166072501
0.10700000000000008,0.74331782,0.5508503492684382
0.10800000000000008,0.74225834,0.5497454638305436
0.10900000000000008,0.74118905,0.5486309775996188
0.11000000000000008,0.74010995,0.547506908043967
0.11100000000000008,0.73902104,0.5463732727941549
0.11200000000000009,0.73792232,0.5452300896430224
0.11300000000000009,0.73681379,0.5440773765456919
0.11400000000000009,0.73569545,0.5429151516195732
0.11500000000000009,0.7345673,0.54174343314437
0.11600000000000009,0.73342934,0.5405622395620815
0.11700000000000009,0.73228157,0.5393715894770027
0.11800000000000009,0.7311239900000001,0.5381715016557238
0.11900000000000009,0.7299566000000001,0.5369619950271257
0.12000000000000009,0.7287794000000001,0.5357430886823747
0.1210000000000001,0.7275923900000001,0.5345148018749142
0.1220000000000001,0.7263955700000001,0.5332771540204543
0.1230000000000001,0.7251889400000001,0.5320301646969591
0.1240000000000001,0.7239725000000001,0.5307738536446323
0.12500000000000008,0.7227462500000001,0.5295082407658984
0.12600000000000008,0.7215101900000002,0.5282333461253844
0.12700000000000009,0.7202643200000002,0.5269491899498957
0.12800000000000009,0.7190086400000002,0.5256557926283923
0.1290000000000001,0.7177431500000002,0.5243531747119604
0.1300000000000001,0.7164678500000002,0.5230413569137823
0.1310000000000001,0.7151827400000003,0.5217203601091036
0.1320000000000001,0.7138878200000003,0.5203902053351968
0.1330000000000001,0.7125830900000003,0.519050913791323
0.1340000000000001,0.7112685500000003,0.5177025068386905
0.1350000000000001,0.7099442000000004,0.5163450060004101
0.1360000000000001,0.7086100400000004,0.5149784329614477
0.1370000000000001,0.7072660700000004,0.5136028095685744
0.1380000000000001,0.7059122900000004,0.512218157830312
0.1390000000000001,0.7045487000000005,0.5108244999168774
0.1400000000000001,0.7031753000000005,0.5094218581601223
0.1410000000000001,0.7017920900000005,0.5080102550534702
0.1420000000000001,0.7003990700000006,0.5065897132518505
0.1430000000000001,0.6989962400000006,0.5051602555716286
0.1440000000000001,0.6975836000000006,0.5037219049905333
0.1450000000000001,0.6961611500000007,0.50227468464758
0.1460000000000001,0.6947288900000007,0.5008186178429911
0.1470000000000001,0.6932868200000007,0.4993537280381132
0.1480000000000001,0.6918349400000008,0.49788003885532944
0.1490000000000001,0.6903732500000008,0.4963975740779693
0.1500000000000001,0.6889017500000009,0.4949063576502149
0.1510000000000001,0.6874204400000009,0.49340641367700255
0.1520000000000001,0.685929320000001,0.4918977664239213
0.1530000000000001,0.684428390000001,0.4903804403171079
0.1540000000000001,0.682917650000001,0.48885445994313703
0.1550000000000001,0.6813971000000011,0.4873198500489087
0.1560000000000001,0.6798667400000011,0.4857766355415304
0.1570000000000001,0.6783265700000012,0.4842248414881968
0.1580000000000001,0.6767765900000012,0.4826644931160641
0.1590000000000001,0.6752168000000013,0.48109561581212085
0.16000000000000011,0.6736472000000013,0.4795182351230549
0.16100000000000012,0.6720677900000014,0.47793237675511546
0.16200000000000012,0.6704785700000014,0.4763380665739714
0.16300000000000012,0.6688795400000015,0.4747353306045652
0.16400000000000012,0.6672707000000015,0.47312419503096254
0.16500000000000012,0.6656520500000016,0.4715046861961975
0.16600000000000012,0.6640235900000016,0.4698768306021135
0.16700000000000012,0.6623853200000015,0.46824065490919914
0.16800000000000012,0.6607372400000014,0.466596185936421
0.16900000000000012,0.6590793500000014,0.4649434506610495
0.17000000000000012,0.6574116500000013,0.4632824762184826
0.17100000000000012,0.6557341400000013,0.461613289902064
0.17200000000000013,0.6540468200000012,0.45993591916289517
0.17300000000000013,0.6523496900000012,0.45825039160964526
0.17400000000000013,0.6506427500000012,0.45655673500835414
0.17500000000000013,0.6489260000000011,0.4548549772822318
0.17600000000000013,0.6471994400000011,0.45314514651145177
0.17700000000000013,0.645463070000001,0.45142727093294105
0.17800000000000013,0.643716890000001,0.44970137894016415
0.17900000000000013,0.641960900000001,0.4479674990829019
0.18000000000000013,0.6401951000000009,0.4462256600670263
0.18100000000000013,0.6384194900000009,0.444475890754269
0.18200000000000013,0.6366340700000008,0.4427182201619857
0.18300000000000013,0.6348388400000008,0.4409526774629149
0.18400000000000014,0.6330338000000008,0.4391792919849313
0.18500000000000014,0.6312189500000007,0.4373980932107946
0.18600000000000014,0.6293942900000007,0.43560911077789216
0.18700000000000014,0.6275598200000007,0.4338123744779769
0.18800000000000014,0.6257155400000006,0.4320079142569001
0.18900000000000014,0.6238614500000006,0.4301957602143377
0.19000000000000014,0.6219975500000006,0.42837594260351247
0.19100000000000014,0.6201238400000005,0.4265484918309095
0.19200000000000014,0.6182403200000005,0.42471343845598786
0.19300000000000014,0.6163469900000005,0.42287081319088415
0.19400000000000014,0.6144438500000005,0.4210206469001132
0.19500000000000015,0.6125309000000004,0.4191629706002612
0.19600000000000015,0.6106081400000004,0.41729781545967415
0.19700000000000015,0.6086755700000004,0.4154252127981402
0.19800000000000015,0.6067331900000004,0.41354519408656654
0.19900000000000015,0.6047810000000003,0.4116577909466502
0.20000000000000015,0.6028190000000003,0.4097630351505434
0.20100000000000015,0.6008471900000003,0.40786095862051275
0.20200000000000015,0.5988655700000003,0.40595159342859294
0.20300000000000015,0.5968741400000003,0.4040349717962344
0.20400000000000015,0.5948729000000003,0.40211112609394467
0.20500000000000015,0.5928618500000002,0.4001800888409247
0.20600000000000016,0.5908409900000002,0.39824189270469795
0.20700000000000016,0.5888103200000002,0.39629657050073486
0.20800000000000016,0.5867698400000002,0.3943441551920699
0.20900000000000016,0.5847195500000002,0.3923846798889136
0.21000000000000016,0.5826594500000002,0.3904181778482585
0.21100000000000016,0.5805895400000002,0.3884446824734777
0.21200000000000016,0.5785098200000002,0.3864642273139188
0.21300000000000016,0.5764202900000002,0.3844768460644908
0.21400000000000016,0.5743209500000002,0.3824825725652453
0.21500000000000016,0.5722118000000002,0.380481440800951
0.21600000000000016,0.5700928400000002,0.37847348490066207
0.21700000000000016,0.5679640700000002,0.3764587391372805
0.21800000000000017,0.5658254900000002,0.3744372379271121
0.21900000000000017,0.5636771000000002,0.3724090158294159
0.22000000000000017,0.5615189000000002,0.3703741075459477
0.22100000000000017,0.5593508900000002,0.36833254792049663
0.22200000000000017,0.5571730700000002,0.3662843719384162
0.22300000000000017,0.5549854400000002,0.36422961472614784
0.22400000000000017,0.5527880000000002,0.3621683115507392
0.22500000000000017,0.5505807500000002,0.36010049781935505
0.22600000000000017,0.5483636900000002,0.35802620907878285
0.22700000000000017,0.5461368200000002,0.35594548101493007
0.22800000000000017,0.5439001400000002,0.35385834945231726
0.22900000000000018,0.5416536500000002,0.35176485035356303
0.23000000000000018,0.5393973500000002,0.34966501981886267
0.23100000000000018,0.5371312400000002,0.3475588940854615
0.23200000000000018,0.5348553200000002,0.34544650952711997
0.23300000000000018,0.5325695900000003,0.3433279026535732
0.23400000000000018,0.5302740500000003,0.3412031101099846
0.23500000000000018,0.5279687000000003,0.3390721686763912
0.23600000000000018,0.5256535400000003,0.3369351152671435
0.23700000000000018,0.5233285700000003,0.33479198693033907
0.23800000000000018,0.5209937900000003,0.33264282084724905
0.23900000000000018,0.5186492000000004,0.3304876543317378
0.24000000000000019,0.5162948000000004,0.32832652482967667
0.2410000000000002,0.5139305900000004,0.32615946991835
0.2420000000000002,0.5115565700000004,0.32398652730585653
0.2430000000000002,0.5091727400000005,0.3218077348305018
0.2440000000000002,0.5067791000000005,0.31962313046018603
0.2450000000000002,0.5043756500000005,0.3174327522917838
0.2460000000000002,0.5019623900000005,0.31523663855051814
0.2470000000000002,0.49953932000000056,0.3130348275893275
0.2480000000000002,0.4971064400000006,0.3108273578882263
0.2490000000000002,0.4946637500000006,0.3086142680536589
0.25000000000000017,0.49221125000000066,0.30639559681784706
0.25100000000000017,0.4897489400000007,0.30417138303813
0.25200000000000017,0.48727682000000067,0.3019416656962991
0.25300000000000017,0.48479489000000064,0.29970648389792515
0.25400000000000017,0.4823031500000006,0.2974658768716794
0.25500000000000017,0.4798016000000006,0.2952198839686477
0.25600000000000017,0.4772902400000006,0.29296854466163824
0.2570000000000002,0.47476907000000057,0.2907118985444829
0.2580000000000002,0.47223809000000055,0.28844998533133187
0.2590000000000002,0.46969730000000054,0.28618284485594137
0.2600000000000002,0.4671467000000005,0.2839105170709556
0.2610000000000002,0.4645862900000005,0.2816330420471815
0.2620000000000002,0.4620160700000005,0.27935045997285746
0.2630000000000002,0.4594360400000005,0.27706281115291503
0.2640000000000002,0.4568462000000005,0.27477013600823474
0.2650000000000002,0.45424655000000047,0.2724724750748949
0.2660000000000002,0.45163709000000046,0.27016986900341433
0.2670000000000002,0.44901782000000046,0.26786235855798846
0.2680000000000002,0.44638874000000045,0.2655499846157192
0.2690000000000002,0.44374985000000045,0.26323278816583806
0.2700000000000002,0.44110115000000044,0.2609108103089231
0.2710000000000002,0.43844264000000044,0.2585840922561102
0.2720000000000002,0.43577432000000044,0.2562526753282961
0.2730000000000002,0.43309619000000044,0.2539166009553377
0.2740000000000002,0.43040825000000044,0.2515759106752426
0.2750000000000002,0.42771050000000044,0.24923064613335555
0.2760000000000002,0.42500294000000044,0.24688084908153665
0.2770000000000002,0.42228557000000044,0.24452656137733467
0.2780000000000002,0.41955839000000045,0.24216782498315412
0.2790000000000002,0.41682140000000045,0.23980468196541554
0.2800000000000002,0.41407460000000046,0.23743717449371013
0.2810000000000002,0.41131799000000047,0.2350653448399474
0.2820000000000002,0.4085515700000005,0.2326892353774991
0.2830000000000002,0.4057753400000005,0.2303088885803335
0.2840000000000002,0.4029893000000005,0.22792434702214726
0.2850000000000002,0.4001934500000005,0.2255356533754884
0.2860000000000002,0.3973877900000005,0.22314285041087598
0.2870000000000002,0.39457232000000053,0.22074598099591128
0.2880000000000002,0.39174704000000055,0.2183450880943853
0.2890000000000002,0.38891195000000056,0.2159402147653786
0.2900000000000002,0.3860670500000006,0.21353140416235725
0.2910000000000002,0.3832123400000006,0.21111869953226123
0.2920000000000002,0.3803478200000006,0.20870214421458771
0.2930000000000002,0.37747349000000063,0.20628178164046992
0.2940000000000002,0.37458935000000065,0.203857655331748
0.2950000000000002,0.3716954000000007,0.20142980890003612
0.2960000000000002,0.3687916400000007,0.19899828604578387
0.2970000000000002,0.3658780700000007,0.19656313055733102
0.2980000000000002,0.36295469000000075,0.1941243863099574
0.2990000000000002,0.36002150000000077,0.1916820972649286
0.3000000000000002,0.3570785000000008,0.18923630746853354
0.3010000000000002,0.3541256900000008,0.18678706105112003
0.3020000000000002,0.35116307000000085,0.184334402226122
0.3030000000000002,0.3481906400000009,0.18187837528908332
0.3040000000000002,0.3452084000000009,0.17941902461667655
0.3050000000000002,0.34221635000000095,0.17695639466571478
0.3060000000000002,0.339214490000001,0.17449052997216025
0.3070000000000002,0.336202820000001,0.17202147515012747
0.3080000000000002,0.33318134000000105,0.16954927489088079
0.3090000000000002,0.330150050000001,0.16707397396182713
0.3100000000000002,0.327108950000001,0.16459561720550483
0.3110000000000002,0.324058040000001,0.16211424953856615
0.3120000000000002,0.320997320000001,0.1596299159507558
0.3130000000000002,0.31792679000000096,0.15714266150388578
0.3140000000000002,0.31484645000000094,0.15465253133080345
0.3150000000000002,0.31175630000000093,0.15215957063435612
