t,sphere_y,pendulum_angle_rad
0.3160000000000002,0.3086563400000009,0.14966382468635173
0.3170000000000002,0.3055465700000009,0.14716533882651386
0.3180000000000002,0.3024269900000009,0.144664158461433
0.31900000000000023,0.2992976000000009,0.14216032906351286
0.32000000000000023,0.2961584000000009,0.13965389616991367
0.32100000000000023,0.29300939000000087,0.13714490538148935
0.32200000000000023,0.28985057000000086,0.13463340236172255
0.32300000000000023,0.28668194000000086,0.13211943283565372
0.32400000000000023,0.28350350000000085,0.12960304258880723
0.32500000000000023,0.28031525000000085,0.1270842774661129
0.32600000000000023,0.27711719000000085,0.12456318337082482
0.32700000000000023,0.27390932000000084,0.12203980626343464
0.32800000000000024,0.27069164000000084,0.119514192160582
0.32900000000000024,0.26746415000000084,0.11698638713396116
0.33000000000000024,0.26422685000000085,0.11445643730922356
0.33100000000000024,0.26097974000000085,0.1119243888648775
0.33200000000000024,0.25772282000000085,0.10939028803118385
0.33300000000000024,0.25445609000000086,0.10685418108904815
0.33400000000000024,0.25117955000000086,0.10431611436890972
0.33500000000000024,0.24789320000000087,0.10177613424962692
0.33600000000000024,0.24459704000000088,0.09923428715736018
0.33700000000000024,0.24129107000000088,0.0966906195644504
0.33800000000000024,0.2379752900000009,0.09414517798829526
0.33900000000000025,0.2346497000000009,0.0915980089902228
0.34000000000000025,0.23131430000000092,0.08904915917436049
0.34100000000000025,0.22796909000000093,0.0864986751865036
0.34200000000000025,0.22461407000000094,0.08394660371297799
0.34300000000000025,0.22124924000000096,0.08139299147950364
0.34400000000000025,0.21787460000000097,0.07883788525005199
0.34500000000000025,0.214490150000001,0.07628133182570307
0.34600000000000025,0.211095890000001,0.07372337804349959
0.34700000000000025,0.20769182000000103,0.0711640707752975
0.34800000000000025,0.20427794000000105,0.06860345692661567
0.34900000000000025,0.20085425000000107,0.06604158343548251
0.35000000000000026,0.1974207500000011,0.0634784972712805
0.35100000000000026,0.1939774400000011,0.06091424543358809
0.35200000000000026,0.1905243200000011,0.05834887495102137
0.35300000000000026,0.1870613900000011,0.05578243288007071
0.35400000000000026,0.1835886500000011,0.05321496630393841
0.35500000000000026,0.1801061000000011,0.05064652233137303
0.35600000000000026,0.1766137400000011,0.048077148095501766
0.35700000000000026,0.1731115700000011,0.04550689075266222
0.35800000000000026,0.1695995900000011,0.042935797481232135
0.35900000000000026,0.1660778000000011,0.04036391548045697
0.36000000000000026,0.1625462000000011,0.03779129196927687
0.36100000000000027,0.15900479000000112,0.03521797418515154
0.36200000000000027,0.15545357000000112,0.03264400938288495
0.36300000000000027,0.15189254000000113,0.0300694448334482
0.36400000000000027,0.14832170000000114,0.02749432782280027
0.36500000000000027,0.14474105000000115,0.02491870565071019
0.36600000000000027,0.14115059000000116,0.02234262562957537
0.36700000000000027,0.13755032000000117,0.019766135083241515
0.36800000000000027,0.13394024000000118,0.01718928134582031
0.36900000000000027,0.1303203500000012,0.01461211176050672
0.3700000000000003,0.1266906500000012,0.012034673678396073
0.3710000000000003,0.12305114000000122,0.009457014457299993
0.3720000000000003,0.11940182000000124,0.006879181460562335
0.3730000000000003,0.11574269000000126,0.004301222055874775
0.3740000000000003,0.11207375000000126,0.0017231836140909034
0.3750000000000003,0.10839500000000127,-0.0008548864919574176
0.3760000000000003,0.10470644000000127,-0.0034329408886462237
0.3770000000000003,0.10100807000000128,-0.0060109322027449156
0.3780000000000003,0.10000000271977863,-0.008588813062601387
0.3790000000000003,0.1002016161787507,-0.01116653609932634
0.3800000000000003,0.10039341963772277,-0.013744053947979925
0.3810000000000003,0.10057541309669485,-0.01632131924875528
0.3820000000000003,0.10074759655566692,-0.018898284648162903
0.3830000000000003,0.10090997001463899,-0.02147490280021537
0.3840000000000003,0.10106253347361105,-0.024051126367610105
0.3850000000000003,0.10120528693258311,-0.026626908022912336
0.3860000000000003,0.10133823039155518,-0.02920220044973759
0.3870000000000003,0.10146136385052724,-0.031776956343932225
0.3880000000000003,0.10157468730949931,-0.03435112841475514
0.3890000000000003,0.10167820076847138,-0.0369246693860564
0.3900000000000003,0.10177190422744345,-0.03949753199745644
0.3910000000000003,0.10185579768641552,-0.04206966900552314
0.3920000000000003,0.10192988114538759,-0.044641033184948865
0.3930000000000003,0.10199415460435966,-0.04721157732972465
0.3940000000000003,0.10204861806333174,-0.049781254254315066
0.3950000000000003,0.10209327152230381,-0.05235001679482939
0.3960000000000003,0.10212811498127589,-0.054917817810193774
0.3970000000000003,0.10215314844024795,-0.057484610183319934
0.3980000000000003,0.10216837189922001,-0.06005034682227262
0.3990000000000003,0.10217378535819208,-0.0626149806614359
0.4000000000000003,0.10216938881716414,-0.06517846466267746
0.4010000000000003,0.10215518227613621,-0.06774075181651101
0.4020000000000003,0.10213116573510828,-0.07030179514325585
0.4030000000000003,0.10209733919408034,-0.07286154769419625
0.4040000000000003,0.10205370265305241,-0.07541996255273681
0.4050000000000003,0.10200025611202448,-0.07797699283555685
0.4060000000000003,0.10193699957099656,-0.08053259169376174
0.4070000000000003,0.10186393302996863,-0.08308671231403343
0.4080000000000003,0.1017810564889407,-0.0856393079197757
0.4090000000000003,0.10168836994791278,-0.08819033177226032
0.4100000000000003,0.10158587340688484,-0.0907397371717682
0.4110000000000003,0.1014735668658569,-0.09328747745872817
0.4120000000000003,0.10135145032482896,-0.09583350601485449
0.4130000000000003,0.10121952378380103,-0.09837777626428022
0.4140000000000003,0.1010777872427731,-0.10092024167468817
0.4150000000000003,0.10092624070174516,-0.10346085575843875
0.4160000000000003,0.10076488416071723,-0.10599957207369501
0.4170000000000003,0.1005937176196893,-0.10853634422554469
0.4180000000000003,0.10041274107866137,-0.11107112586711854
0.4190000000000003,0.10022195453763344,-0.11360387070070639
0.4200000000000003,0.10002135799660551,-0.11613453247886872
0.4210000000000003,0.10000000835789395,-0.11866306500554609
0.4220000000000003,0.09999999718202177,-0.1211894221371643
0.4230000000000003,0.10000000090731208,-0.12371355778373651
0.4240000000000003,0.09999998600615088,-0.12623542590996054
0.4250000000000003,0.09999999718202175,-0.1287549805363155
0.4260000000000003,0.100000000907312,-0.13127217574015104
0.4270000000000003,0.09999998600615073,-0.13378696565677548
0.4280000000000003,0.09999999718202153,-0.13629930448053876
0.4290000000000003,0.10000000090731172,-0.13880914646591214
0.4300000000000003,0.09999998600615038,-0.14131644592856385
0.4310000000000003,0.09999999718202113,-0.14382115724643024
0.43200000000000033,0.10000000090731125,-0.14632323486078344
0.43300000000000033,0.09999998600614986,-0.14882263327729447
0.43400000000000033,0.09999999718202053,-0.15131930706709218
0.43500000000000033,0.1000000009073106,-0.15381321086781838
0.43600000000000033,0.09999998600614914,-0.1563042993846774
0.43700000000000033,0.09999999718201975,-0.15879252739148259
0.43800000000000033,0.10000000090730976,-0.16127784973169823
0.43900000000000033,0.09999998600614825,-0.16376022131947607
0.44000000000000034,0.09999999718201881,-0.1662395971406873
0.44100000000000034,0.10000000090730875,-0.16871593225395115
0.44200000000000034,0.09999998600614718,-0.17118918179165762
0.44300000000000034,0.09999999718201767,-0.1736593009609858
0.44400000000000034,0.10000000090730805,-0.17612624504491733
0.44500000000000034,0.09999998600614692,-0.1785899694032451
0.44600000000000034,0.09999999718201784,-0.18105042947357722
0.44700000000000034,0.10000000090730814,-0.18350758077233575
0.44800000000000034,0.09999998600614692,-0.1859613788957502
0.44900000000000034,0.09999998973143714,-0.1884117795208463
0.45000000000000034,0.09999999345672736,-0.19085873840642995
0.45100000000000035,0.09999999718201756,-0.19330221139406503
0.45200000000000035,0.10000000090730775,-0.19574215440904727
0.45300000000000035,0.09999998973143673,-0.19817852346137146
0.45400000000000035,0.09999999345672689,-0.200611274646695
0.45500000000000035,0.09999999718201703,-0.20304036414729387
0.45600000000000035,0.10000000090730718,-0.20546574823301558
0.45700000000000035,0.09999998973143612,-0.20788738326222483
0.45800000000000035,0.09999999345672624,-0.21030522568274532
0.45900000000000035,0.09999999718201634,-0.21271923203279375
0.46000000000000035,0.10000000090730643,-0.21512935894191088
0.46100000000000035,0.09999998973143531,-0.21753556313188457
0.46200000000000035,0.09999999345672538,-0.2199378014176694
0.46300000000000036,0.09999999718201542,-0.22233603070829824
0.46400000000000036,0.10000000090730547,-0.22473020800779012
0.46500000000000036,0.09999998973143431,-0.22712029041605125
0.46600000000000036,0.09999999345672433,-0.22950623512977014
0.46700000000000036,0.09999999718201434,-0.23188799944330737
0.46800000000000036,0.10000000090730433,-0.23426554074957986
0.46900000000000036,0.09999998973143313,-0.23663881654093688
0.47000000000000036,0.09999999345672311,-0.23900778441003404
0.47100000000000036,0.09999999718201308,-0.24137240205069757
0.47200000000000036,0.10000000090730303,-0.2437326272587842
0.47300000000000036,0.09999998973143177,-0.24608841793303504
0.47400000000000037,0.0999999934567217,-0.2484397320759235
0.47500000000000037,0.09999999718201162,-0.2507865277944966
0.47600000000000037,0.10000000090730153,-0.25312876330121004
0.47700000000000037,0.09999998973143023,-0.25546639691475675
0.47800000000000037,0.09999999345672012,-0.25779938706089184
0.47900000000000037,0.09999999718201023,-0.2601276922732466
0.48000000000000037,0.10000000090730034,-0.26245127119414136
0.48100000000000037,0.09999998973142925,-0.26477008257538814
0.4820000000000004,0.09999999345671934,-0.267084085279089
0.4830000000000004,0.09999999718200941,-0.26939323827842776
0.4840000000000004,0.10000000090729948,-0.2716975006584549
0.4850000000000004,0.09999998973142833,-0.27399683161686583
0.4860000000000004,0.09999999345671837,-0.2762911904647748
0.4870000000000004,0.0999999971820084,-0.27858053662747934
0.4880000000000004,0.10000000090729842,-0.280864829645221
0.4890000000000004,0.09999998973142724,-0.28314402917393755
0.4900000000000004,0.09999999345671723,-0.2854180949860102
0.4910000000000004,0.09999999718200721,-0.28768698697100376
0.4920000000000004,0.10000000090729719,-0.28995066513640005
0.4930000000000004,0.09999998973142596,-0.2922090896083256
0.4940000000000004,0.09999999345671591,-0.2944622206322715
0.4950000000000004,0.09999999718200585,-0.29671001857380824
0.4960000000000004,0.10000000090729579,-0.29895244391929343
0.4970000000000004,0.09999998973142452,-0.3011894572765716
0.4980000000000004,0.09999999345671443,-0.3034210193756705
0.4990000000000004,0.09999999718200432,-0.3056470910694873
0.5000000000000003,0.10000000090729422,-0.3078676333344711
0.5010000000000003,0.0999999897314229,-0.31008260727129683
0.5020000000000003,0.09999999345671277,-0.3122919741055338
0.5030000000000003,0.09999999718200263,-0.3144956951883075
0.5040000000000003,0.10000000090729248,-0.31669373199695416
0.5050000000000003,0.09999998973142113,-0.3188860461356687
0.5060000000000003,0.09999999345671096,-0.32107259933614724
0.5070000000000003,0.09999999718200078,-0.3232533534582219
0.5080000000000003,0.1000000009072906,-0.3254282704904888
0.5090000000000003,0.0999999897314192,-0.3275973125509309
0.5100000000000003,0.09999999345670899,-0.3297604418875326
0.5110000000000003,0.09999999718199877,-0.33191762087888804
0.5120000000000003,0.10000000090728854,-0.3340688120348041
0.5130000000000003,0.0999999897314171,-0.3362139779968953
0.5140000000000003,0.09999999345670686,-0.3383530815391726
0.5150000000000003,0.0999999971819966,-0.3404860855686258
0.5160000000000003,0.10000000090728633,-0.3426129531257991
0.5170000000000003,0.0999999897314145,-0.34473364738536055
0.5180000000000003,0.09999999345670382,-0.34684813165666356
0.5190000000000003,0.09999999718199312,-0.34895636938430397
0.5200000000000004,0.10000000090728241,-0.35105832414866883
0.5210000000000004,0.09999998973141047,-0.35315395966647906
0.5220000000000004,0.0999999934566997,-0.3552432397913261
0.5230000000000004,0.0999999971819889,-0.3573261285142014
0.5240000000000004,0.10000000090727809,-0.35940258996401986
0.5250000000000004,0.09999998973140606,-0.3614725884081363
0.5260000000000004,0.09999999345669519,-0.36353608825285555
0.5270000000000004,0.0999999971819843,-0.365593054043937
0.5280000000000004,0.10000000090727339,-0.36764345046709124
0.5290000000000004,0.09999998973140126,-0.3696872423484704
0.5300000000000004,0.09999999345669029,-0.3717243946551537
0.5310000000000004,0.0999999971819793,-0.3737548724956246
0.5320000000000004,0.10000000090726828,-0.37577864112024306
0.5330000000000004,0.09999998973139605,-0.3777956659217097
0.5340000000000004,0.09999999345668499,-0.379805912435526
0.5350000000000004,0.0999999971819739,-0.381809346340446
0.5360000000000004,0.10000000090726278,-0.38380593345892217
0.5370000000000004,0.09999998973139046,-0.3857956397575466
0.5380000000000004,0.0999999934566793,-0.387778431347483
0.5390000000000004,0.09999999718196811,-0.3897542744848959
0.5400000000000004,0.1000000009072569,-0.39172313557136984
0.5410000000000004,0.09999998973138448,-0.3936849811543261
0.5420000000000004,0.09999999345667322,-0.39563977792743027
0.5430000000000004,0.09999999718196194,-0.3975874927309956
0.5440000000000004,0.10000000090725063,-0.39952809255237853
0.5450000000000004,0.09999998973137811,-0.40146154452637056
0.5460000000000004,0.09999999345666676,-0.40338781593558126
0.5470000000000004,0.09999999718195537,-0.4053068742108169
0.5480000000000004,0.10000000090724397,-0.40721868693145297
0.5490000000000004,0.09999998973137134,-0.4091232218258005
0.5500000000000004,0.09999999345665987,-0.4110204467714655
0.5510000000000004,0.0999999971819484,-0.4129103297957044
0.5520000000000004,0.10000000090723689,-0.41479283907577214
0.5530000000000004,0.09999998973136416,-0.4166679429392642
0.5540000000000004,0.0999999934566526,-0.4185356098644545
0.5550000000000004,0.09999999718194101,-0.42039580848062513
0.5560000000000004,0.1000000009072294,-0.4222485075683925
0.5570000000000004,0.09999998973135657,-0.4240936760600262
0.5580000000000004,0.0999999934566449,-0.4259312830397629
0.5590000000000004,0.09999999718193321,-0.4277612977441148
0.5600000000000004,0.1000000009072215,-0.42958368956217174
0.5610000000000004,0.09999998973134856,-0.43139842803589773
0.5620000000000004,0.0999999934566368,-0.4332054828604228
0.5630000000000004,0.09999999718192545,-0.43500482388432865
0.5640000000000004,0.10000000090721407,-0.4367964211099285
0.5650000000000004,0.09999998973134146,-0.43858024469354234
0.5660000000000004,0.09999999345662999,-0.4403562649457664
0.5670000000000004,0.09999999718191849,-0.44212445233173703
0.5680000000000004,0.10000000090720694,-0.4438847774713891
0.5690000000000004,0.09999998973133736,-0.4456372111397098
0.5700000000000004,0.10000000090720954,-0.4473817242669864
0.5710000000000004,0.09999998973133989,-0.44911828793904984
0.5720000000000004,0.10000000090721199,-0.450846873397512
0.5730000000000004,0.09999998973134226,-0.452567452039998
0.5740000000000004,0.1000000009072143,-0.4542799954203741
0.5750000000000004,0.0999999897313445,-0.4559844752489706
0.5760000000000004,0.10000000090721646,-0.45768086339279856
0.5770000000000004,0.09999998973134659,-0.4593691318757622
0.5780000000000004,0.10000000090721849,-0.4610492528788675
0.5790000000000004,0.09999998973134855,-0.46272119874042345
0.5800000000000004,0.10000000090722037,-0.464384941956241
0.5810000000000004,0.09999998973135038,-0.46604045517982584
0.5820000000000004,0.10000000090722214,-0.46768771122256575
0.5830000000000004,0.09999998973135207,-0.46932668305391606
0.5840000000000004,0.10000000090722376,-0.47095734380157656
0.5850000000000004,0.09999998973135363,-0.472579666751667
0.5860000000000004,0.10000000090722526,-0.47419362534889653
0.5870000000000004,0.09999998973135507,-0.47579919319672875
0.5880000000000004,0.10000000090722663,-0.4773963440575426
0.5890000000000004,0.09999998973135638,-0.4789850518527888
0.5900000000000004,0.10000000090722788,-0.4805652906631404
0.5910000000000004,0.09999998973135757,-0.4821370347286429
0.5920000000000004,0.100000000907229,-0.4837002584488547
0.5930000000000004,0.09999998973135862,-0.48525493638298817
0.5940000000000004,0.10000000090723,-0.48680104325004303
0.5950000000000004,0.09999998973135957,-0.4883385539289381
0.5960000000000004,0.1000000009072309,-0.48986744345863675
0.5970000000000004,0.0999999897313604,-0.49138768703827035
0.5980000000000004,0.10000000090723167,-0.4928992600272561
0.5990000000000004,0.09999998973136112,-0.4944021379454117
0.6000000000000004,0.10000000090723232,-0.49589629647306577
0.6010000000000004,0.09999998973136172,-0.4973817114511646
0.6020000000000004,0.10000000090723286,-0.49885835888137536
0.6030000000000004,0.09999998973136219,-0.5003262149261845
0.6040000000000004,0.10000000090723328,-0.5017852559089941
0.6050000000000004,0.09999998973136255,-0.5032354583142126
0.6060000000000004,0.10000000090723359,-0.5046767987873434
0.6070000000000004,0.0999999897313628,-0.5061092541350694
0.6080000000000004,0.10000000090723378,-0.5075328013253336
0.6090000000000004,0.09999998973136294,-0.5089474174874172
0.6100000000000004,0.10000000090723386,-0.510353079912013
0.6110000000000004,0.09999998973136297,-0.5117497660512964
0.6120000000000004,0.10000000090723384,-0.5131374535189926
0.6130000000000004,0.09999998973136288,-0.5145161200904413
0.6140000000000004,0.1000000009072337,-0.5158857437026572
0.6150000000000004,0.09999998973136269,-0.5172463024543864
0.6160000000000004,0.10000000090723345,-0.5185977746061635
0.6170000000000004,0.09999998973136238,-0.5199401385803605
0.6180000000000004,0.10000000090723309,-0.5212733729612371
0.6190000000000004,0.09999998973136197,-0.5225974564949849
